9:26:14 AM	-----------------------------------------------
9:26:14 AM	Friday, September 05, 2014
9:26:14 AM	-----------------------------------------------
9:26:14 AM	FTP Source:   sftp.retaillockbox.com
9:26:14 AM	FTP Protocol: Sftp
9:26:14 AM	Remote AR Upload Dir:   /VPERP/Inbound/
9:26:14 AM	Remote AR Download Dir:   /VPERP/Outbound/AR/
9:26:14 AM	Remote AP Upload Dir:   /VPERP/Inbound/
9:26:14 AM	Remote AP Download Dir:   /VPERP/Outbound/AP/
9:26:14 AM	Server:       SEABILLOXPS
9:26:14 AM	Local Dir:    C:\TFS\ViewPoint\Integration\RetailLockBox\Download\
9:26:14 AM	SQL Server:    VPSTAGINGAG\VIEWPOINT
9:26:14 AM	Database:    Viewpoint
9:26:14 AM	-----------------------------------------------
9:26:16 AM	** AP Export "SELECT * FROM mvwRLBAPExport ORDER BY RecordType,Company, Number" (17470 records)
9:26:40 AM	
9:26:40 AM	        	McKinstryRLBAP_20140703.zip (0 %) ... 
9:26:40 AM	        	McKinstryRLBAP_20140703.zip (0 %) ... 
9:26:41 AM	        	McKinstryRLBAP_20140703.zip (0 %) ... 
9:26:42 AM	        	McKinstryRLBAP_20140703.zip (2 %) ... 
9:26:43 AM	        	McKinstryRLBAP_20140703.zip (5 %) ... 
9:26:44 AM	        	McKinstryRLBAP_20140703.zip (8 %) ... 
9:26:45 AM	        	McKinstryRLBAP_20140703.zip (11 %) ... 
9:26:46 AM	        	McKinstryRLBAP_20140703.zip (13 %) ... 
9:26:47 AM	        	McKinstryRLBAP_20140703.zip (17 %) ... 
9:26:48 AM	        	McKinstryRLBAP_20140703.zip (19 %) ... 
9:26:49 AM	        	McKinstryRLBAP_20140703.zip (22 %) ... 
9:26:50 AM	        	McKinstryRLBAP_20140703.zip (24 %) ... 
9:26:51 AM	        	McKinstryRLBAP_20140703.zip (27 %) ... 
9:26:52 AM	        	McKinstryRLBAP_20140703.zip (30 %) ... 
9:26:53 AM	        	McKinstryRLBAP_20140703.zip (34 %) ... 
9:26:54 AM	        	McKinstryRLBAP_20140703.zip (37 %) ... 
9:26:55 AM	        	McKinstryRLBAP_20140703.zip (41 %) ... 
9:26:56 AM	        	McKinstryRLBAP_20140703.zip (44 %) ... 
9:26:57 AM	        	McKinstryRLBAP_20140703.zip (46 %) ... 
9:26:58 AM	        	McKinstryRLBAP_20140703.zip (49 %) ... 
9:26:59 AM	        	McKinstryRLBAP_20140703.zip (52 %) ... 
9:27:00 AM	        	McKinstryRLBAP_20140703.zip (56 %) ... 
9:27:01 AM	        	McKinstryRLBAP_20140703.zip (58 %) ... 
9:27:02 AM	        	McKinstryRLBAP_20140703.zip (61 %) ... 
9:27:03 AM	        	McKinstryRLBAP_20140703.zip (64 %) ... 
9:27:04 AM	        	McKinstryRLBAP_20140703.zip (67 %) ... 
9:27:05 AM	        	McKinstryRLBAP_20140703.zip (69 %) ... 
9:27:06 AM	        	McKinstryRLBAP_20140703.zip (73 %) ... 
9:27:07 AM	        	McKinstryRLBAP_20140703.zip (77 %) ... 
9:27:08 AM	        	McKinstryRLBAP_20140703.zip (80 %) ... 
9:27:09 AM	        	McKinstryRLBAP_20140703.zip (84 %) ... 
9:27:10 AM	        	McKinstryRLBAP_20140703.zip (88 %) ... 
9:27:11 AM	        	McKinstryRLBAP_20140703.zip (89 %) ... 
9:27:12 AM	        	McKinstryRLBAP_20140703.zip (91 %) ... 
9:27:13 AM	        	McKinstryRLBAP_20140703.zip (95 %) ... 
9:27:14 AM	        	McKinstryRLBAP_20140703.zip (98 %) ... 
9:27:14 AM	        	McKinstryRLBAP_20140703.zip (100 %) ... 
9:27:14 AM	        	McKinstryRLBAP_20140703.zip (100 %) ... 
9:27:14 AM	        	McKinstryRLBAP_20140703.zip (100 %) ... 
9:27:14 AM		sftp.retaillockbox.com/VPERP/Outbound/AP/McKinstryRLBAP_20140703_v2.zip
9:27:14 AM		 -->> SEABILLOXPS:"C:\TFS\ViewPoint\Integration\RetailLockBox\Download\AP\McKinstryRLBAP_20140703_v2.zip"
9:27:14 AM	
9:27:14 AM	        	McKinstryRLBAP_20140703_v2.zip (0 %) ... 
9:27:14 AM	        	McKinstryRLBAP_20140703_v2.zip (0 %) ... 
9:27:15 AM	        	McKinstryRLBAP_20140703_v2.zip (0 %) ... 
9:27:16 AM	        	McKinstryRLBAP_20140703_v2.zip (2 %) ... 
9:27:17 AM	        	McKinstryRLBAP_20140703_v2.zip (5 %) ... 
9:27:18 AM	        	McKinstryRLBAP_20140703_v2.zip (9 %) ... 
9:27:19 AM	        	McKinstryRLBAP_20140703_v2.zip (12 %) ... 
9:27:20 AM	        	McKinstryRLBAP_20140703_v2.zip (15 %) ... 
9:27:21 AM	        	McKinstryRLBAP_20140703_v2.zip (18 %) ... 
9:27:22 AM	        	McKinstryRLBAP_20140703_v2.zip (21 %) ... 
9:27:23 AM	        	McKinstryRLBAP_20140703_v2.zip (25 %) ... 
9:27:24 AM	        	McKinstryRLBAP_20140703_v2.zip (28 %) ... 
9:27:25 AM	        	McKinstryRLBAP_20140703_v2.zip (30 %) ... 
9:27:26 AM	        	McKinstryRLBAP_20140703_v2.zip (34 %) ... 
9:27:27 AM	        	McKinstryRLBAP_20140703_v2.zip (37 %) ... 
9:27:28 AM	        	McKinstryRLBAP_20140703_v2.zip (40 %) ... 
9:27:29 AM	        	McKinstryRLBAP_20140703_v2.zip (43 %) ... 
9:27:30 AM	        	McKinstryRLBAP_20140703_v2.zip (47 %) ... 
9:27:31 AM	        	McKinstryRLBAP_20140703_v2.zip (51 %) ... 
9:27:32 AM	        	McKinstryRLBAP_20140703_v2.zip (54 %) ... 
9:27:33 AM	        	McKinstryRLBAP_20140703_v2.zip (57 %) ... 
9:27:34 AM	        	McKinstryRLBAP_20140703_v2.zip (60 %) ... 
9:27:35 AM	        	McKinstryRLBAP_20140703_v2.zip (62 %) ... 
9:27:36 AM	        	McKinstryRLBAP_20140703_v2.zip (64 %) ... 
9:27:37 AM	        	McKinstryRLBAP_20140703_v2.zip (67 %) ... 
9:27:38 AM	        	McKinstryRLBAP_20140703_v2.zip (71 %) ... 
9:27:39 AM	        	McKinstryRLBAP_20140703_v2.zip (74 %) ... 
9:27:40 AM	        	McKinstryRLBAP_20140703_v2.zip (76 %) ... 
9:27:41 AM	        	McKinstryRLBAP_20140703_v2.zip (78 %) ... 
9:27:42 AM	        	McKinstryRLBAP_20140703_v2.zip (80 %) ... 
9:27:43 AM	        	McKinstryRLBAP_20140703_v2.zip (83 %) ... 
9:27:44 AM	        	McKinstryRLBAP_20140703_v2.zip (86 %) ... 
9:27:45 AM	        	McKinstryRLBAP_20140703_v2.zip (90 %) ... 
9:27:46 AM	        	McKinstryRLBAP_20140703_v2.zip (94 %) ... 
9:27:47 AM	        	McKinstryRLBAP_20140703_v2.zip (97 %) ... 
9:27:47 AM	        	McKinstryRLBAP_20140703_v2.zip (100 %) ... 
9:27:47 AM	        	McKinstryRLBAP_20140703_v2.zip (100 %) ... 
9:27:47 AM	        	McKinstryRLBAP_20140703_v2.zip (100 %) ... 
9:27:48 AM		sftp.retaillockbox.com/VPERP/Outbound/AP/McKinstryRLBAP_20140722.zip
9:27:48 AM		 -->> SEABILLOXPS:"C:\TFS\ViewPoint\Integration\RetailLockBox\Download\AP\McKinstryRLBAP_20140722.zip"
9:27:48 AM	
9:27:48 AM	        	McKinstryRLBAP_20140722.zip (0 %) ... 
9:27:48 AM	        	McKinstryRLBAP_20140722.zip (0 %) ... 
9:27:49 AM	        	McKinstryRLBAP_20140722.zip (0 %) ... 
9:27:50 AM	        	McKinstryRLBAP_20140722.zip (1 %) ... 
9:27:51 AM	        	McKinstryRLBAP_20140722.zip (3 %) ... 
9:27:52 AM	        	McKinstryRLBAP_20140722.zip (3 %) ... 
9:27:53 AM	        	McKinstryRLBAP_20140722.zip (5 %) ... 
9:27:54 AM	        	McKinstryRLBAP_20140722.zip (6 %) ... 
9:27:55 AM	        	McKinstryRLBAP_20140722.zip (7 %) ... 
9:27:56 AM	        	McKinstryRLBAP_20140722.zip (9 %) ... 
9:27:57 AM	        	McKinstryRLBAP_20140722.zip (10 %) ... 
9:27:58 AM	        	McKinstryRLBAP_20140722.zip (11 %) ... 
9:27:59 AM	        	McKinstryRLBAP_20140722.zip (13 %) ... 
9:28:00 AM	        	McKinstryRLBAP_20140722.zip (14 %) ... 
9:28:01 AM	        	McKinstryRLBAP_20140722.zip (16 %) ... 
9:28:02 AM	        	McKinstryRLBAP_20140722.zip (17 %) ... 
9:28:03 AM	        	McKinstryRLBAP_20140722.zip (18 %) ... 
9:28:04 AM	        	McKinstryRLBAP_20140722.zip (19 %) ... 
9:28:05 AM	        	McKinstryRLBAP_20140722.zip (21 %) ... 
9:28:06 AM	        	McKinstryRLBAP_20140722.zip (22 %) ... 
9:28:07 AM	        	McKinstryRLBAP_20140722.zip (23 %) ... 
9:28:08 AM	        	McKinstryRLBAP_20140722.zip (24 %) ... 
9:28:09 AM	        	McKinstryRLBAP_20140722.zip (25 %) ... 
9:28:10 AM	        	McKinstryRLBAP_20140722.zip (26 %) ... 
9:28:11 AM	        	McKinstryRLBAP_20140722.zip (27 %) ... 
9:28:12 AM	        	McKinstryRLBAP_20140722.zip (28 %) ... 
9:28:13 AM	        	McKinstryRLBAP_20140722.zip (30 %) ... 
9:28:14 AM	        	McKinstryRLBAP_20140722.zip (31 %) ... 
9:28:15 AM	        	McKinstryRLBAP_20140722.zip (33 %) ... 
9:28:16 AM	        	McKinstryRLBAP_20140722.zip (34 %) ... 
9:28:17 AM	        	McKinstryRLBAP_20140722.zip (36 %) ... 
9:28:18 AM	        	McKinstryRLBAP_20140722.zip (37 %) ... 
9:28:19 AM	        	McKinstryRLBAP_20140722.zip (39 %) ... 
9:28:20 AM	        	McKinstryRLBAP_20140722.zip (39 %) ... 
9:28:21 AM	        	McKinstryRLBAP_20140722.zip (41 %) ... 
9:28:22 AM	        	McKinstryRLBAP_20140722.zip (42 %) ... 
9:28:23 AM	        	McKinstryRLBAP_20140722.zip (44 %) ... 
9:28:24 AM	        	McKinstryRLBAP_20140722.zip (45 %) ... 
9:28:25 AM	        	McKinstryRLBAP_20140722.zip (47 %) ... 
9:28:26 AM	        	McKinstryRLBAP_20140722.zip (48 %) ... 
9:28:27 AM	        	McKinstryRLBAP_20140722.zip (49 %) ... 
9:28:28 AM	        	McKinstryRLBAP_20140722.zip (50 %) ... 
9:28:29 AM	        	McKinstryRLBAP_20140722.zip (51 %) ... 
9:28:30 AM	        	McKinstryRLBAP_20140722.zip (53 %) ... 
9:28:31 AM	        	McKinstryRLBAP_20140722.zip (55 %) ... 
9:28:32 AM	        	McKinstryRLBAP_20140722.zip (56 %) ... 
9:28:33 AM	        	McKinstryRLBAP_20140722.zip (58 %) ... 
9:28:34 AM	        	McKinstryRLBAP_20140722.zip (59 %) ... 
9:28:35 AM	        	McKinstryRLBAP_20140722.zip (61 %) ... 
9:28:36 AM	        	McKinstryRLBAP_20140722.zip (62 %) ... 
9:28:37 AM	        	McKinstryRLBAP_20140722.zip (64 %) ... 
9:28:38 AM	        	McKinstryRLBAP_20140722.zip (65 %) ... 
9:28:39 AM	        	McKinstryRLBAP_20140722.zip (67 %) ... 
9:28:40 AM	        	McKinstryRLBAP_20140722.zip (68 %) ... 
9:28:41 AM	        	McKinstryRLBAP_20140722.zip (70 %) ... 
9:28:42 AM	        	McKinstryRLBAP_20140722.zip (71 %) ... 
9:28:43 AM	        	McKinstryRLBAP_20140722.zip (73 %) ... 
9:28:44 AM	        	McKinstryRLBAP_20140722.zip (74 %) ... 
9:28:45 AM	        	McKinstryRLBAP_20140722.zip (76 %) ... 
9:28:46 AM	        	McKinstryRLBAP_20140722.zip (77 %) ... 
9:28:47 AM	        	McKinstryRLBAP_20140722.zip (79 %) ... 
9:28:48 AM	        	McKinstryRLBAP_20140722.zip (80 %) ... 
9:28:49 AM	        	McKinstryRLBAP_20140722.zip (82 %) ... 
9:28:50 AM	        	McKinstryRLBAP_20140722.zip (83 %) ... 
9:28:51 AM	        	McKinstryRLBAP_20140722.zip (84 %) ... 
9:28:52 AM	        	McKinstryRLBAP_20140722.zip (85 %) ... 
9:28:53 AM	        	McKinstryRLBAP_20140722.zip (87 %) ... 
9:28:54 AM	        	McKinstryRLBAP_20140722.zip (88 %) ... 
9:28:55 AM	        	McKinstryRLBAP_20140722.zip (90 %) ... 
9:28:56 AM	        	McKinstryRLBAP_20140722.zip (91 %) ... 
9:28:57 AM	        	McKinstryRLBAP_20140722.zip (93 %) ... 
9:28:58 AM	        	McKinstryRLBAP_20140722.zip (94 %) ... 
9:28:59 AM	        	McKinstryRLBAP_20140722.zip (96 %) ... 
9:29:00 AM	        	McKinstryRLBAP_20140722.zip (97 %) ... 
9:29:01 AM	        	McKinstryRLBAP_20140722.zip (99 %) ... 
9:29:02 AM	        	McKinstryRLBAP_20140722.zip (100 %) ... 
9:29:02 AM	        	McKinstryRLBAP_20140722.zip (100 %) ... 
9:29:02 AM	        	McKinstryRLBAP_20140722.zip (100 %) ... 
9:29:02 AM	
9:29:02 AM	
9:29:02 AM	** Download AR Files from sftp.retaillockbox.com:/VPERP/Outbound/AR/
9:29:02 AM		 to SEABILLOXPS:C:\TFS\ViewPoint\Integration\RetailLockBox\Download\AR\
9:29:05 AM		sftp.retaillockbox.com/VPERP/Outbound/AR/McKinstryRLBAR_20140607.zip.old
9:29:05 AM		 -->> SEABILLOXPS:"C:\TFS\ViewPoint\Integration\RetailLockBox\Download\AR\McKinstryRLBAR_20140607.zip.old"
9:29:05 AM	
9:29:05 AM	        	McKinstryRLBAR_20140607.zip.old (0 %) ... 
9:29:05 AM	        	McKinstryRLBAR_20140607.zip.old (0 %) ... 
9:29:06 AM	        	McKinstryRLBAR_20140607.zip.old (10 %) ... 
9:29:07 AM	        	McKinstryRLBAR_20140607.zip.old (29 %) ... 
9:29:08 AM	        	McKinstryRLBAR_20140607.zip.old (40 %) ... 
9:29:09 AM	        	McKinstryRLBAR_20140607.zip.old (50 %) ... 
9:29:10 AM	        	McKinstryRLBAR_20140607.zip.old (61 %) ... 
9:29:11 AM	        	McKinstryRLBAR_20140607.zip.old (74 %) ... 
9:29:12 AM	        	McKinstryRLBAR_20140607.zip.old (86 %) ... 
9:29:13 AM	        	McKinstryRLBAR_20140607.zip.old (98 %) ... 
9:29:13 AM	        	McKinstryRLBAR_20140607.zip.old (100 %) ... 
9:29:13 AM	        	McKinstryRLBAR_20140607.zip.old (100 %) ... 
9:29:13 AM	        	McKinstryRLBAR_20140607.zip.old (100 %) ... 
9:29:13 AM	
9:29:13 AM	
9:29:13 AM	** Sending Email
9:29:13 AM		To: billo@mckinstry.com
